property_name,property_id,breadcrumbs,price,image_url,description,seller_name,location,property_type,bathrooms,bedrooms
"House for rent ,kannanchery,  kozhikode",1784424638,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Kannanchery,House for rent ,kannanchery,  kozhikode","{'amount': '12', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/d24lznhzpks8-IN/image;s=850x0,(2Km from lulu mall kozhikode),,"Kannanchery, Kozhikode, Kerala",Apartments,,
3 BHK Branded flat for rent & sale available in Calicut,1784419581,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in West Hill,3 BHK Branded flat for rent & sale available in Calicut","{'amount': '35', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/5k66wd6cwn6y2-IN/image;s=850x0,Branded flat for rent & sale available in Calicut,,"West Hill, Kozhikode, Kerala",Apartments,,
,https://www.olx.in/mumbai_g4058997,,"{'amount': '6', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/5m5mbsx716z91-IN/image;s=272x0,,,,Apartments,,
2BHK Branded flat for rent & sale available in Calicut,1784423844,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Calicut Beach,2BHK Branded flat for rent & sale available in Calicut","{'amount': '35', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/e17l2iiq9hzc-IN/image;s=850x0,Branded flat for rent & sale available in Calicut,,"Calicut Beach, Kozhikode, Kerala",Apartments,,
Ashokapuram 3BHK- Semi Furnished,1781879344,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Ashokapuram,Ashokapuram 3BHK- Semi Furnished","{'amount': '30', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/nbkyej8x7ul23-IN/image;s=850x0,This 3BHK apartment has all three attached bathrooms.,,"Ashokapuram, Kozhikode, Kerala",Apartments,,
3 BHK Branded flat for rent & sale available in Calicut,1784425223,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Kuthiravattom,3 BHK Branded flat for rent & sale available in Calicut","{'amount': '42', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/e3lynnv1gjxq2-IN/image;s=850x0,Branded flat for rent & sale available in Calicut,,"Kuthiravattom, Kozhikode, Kerala",Apartments,,
2 BHK FURNISHED FLAT RENT NEAR KARAPARAMB,1783575302,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Karaparamba,2 BHK FURNISHED FLAT RENT NEAR KARAPARAMB","{'amount': '22', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/i1sh070jjyxv3-IN/image;s=850x0,Branded flat for rent & sale available in calicut ,,"Karaparamba, Kozhikode, Kerala",Apartments,,
2BHK HOUSE SEMI FURNISHED,1783162399,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Thondayad,2BHK HOUSE SEMI FURNISHED","{'amount': '18', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/2u9r6hx0ueee1-IN/image;s=850x0,"Upon your inquiry, we present a 2BHK semi-furnished residence located approximately 5 k.m from Thondayad Junction. This accommodation includes two bedrooms, a bathroom, a living room, a balcony, a kitchen, and a designated car parking area. The monthly rent is set at 18,000 INR with a security deposit equivalent to three months' rent. For further information, please do not hesitate to reach out to us at Happy Clients Realtors.",,"Thondayad, Kozhikode, Kerala",Apartments,,
,https://www.olx.in/pune_g4059014,,"{'amount': '10', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/lsmdhjg2xgsm2-IN/image;s=272x0,,,,Apartments,,
2 bhk Upstair Kottuli,1784431298,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Thondayad,2 bhk Upstair Kottuli","{'amount': '8', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/chaub4uq1t0s1-IN/image;s=850x0,2 bhk upatair for Rent,,"Thondayad, Kozhikode, Kerala",Apartments,,
2BHK HOUSE FULLY FURNISHED,1781884992,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Chevayoor,2BHK HOUSE FULLY FURNISHED","{'amount': '20', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/0zeak9kel2ai2-IN/image;s=850x0,"Hey there! You've got to check out this amazing place: a fully furnished home with 3 bedrooms, a living room, a kitchen, and 2 attached bathrooms. It will be available starting on September 4. This place comes with all the essentials: coats, a wardrobe, a dining table, a sofa set, a fridge, and a washing machine - everything you need, right? It's an ideal fit for a small family. Plus, it's conveniently located just 1km from Chevayoor junction. The rent is 20,000 with a security deposit of 6 months. For more information, get in touch with Happy Clients Realtors. Happy house hunting!",,"Chevayoor, Kozhikode, Kerala",Apartments,,
,https://www.olx.in/kozhikode_g4058877/for-rent-houses-apartments_c1723/q-house-rent,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode","{'amount': '13', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/jhr0u15by6yj2-IN/image;s=272x0,,,,Apartments,,
,https://www.olx.in/sitemap/most-popular,,"{'amount': None, 'currency': '₹'}",,,,,Apartments,,
,https://www.olx.in/bhubaneshwar_g4059049,,"{'amount': '3', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/ypwis86079np2-IN/image;s=272x0,,,,Apartments,,
,https://www.olx.in/kolkata_g4157275,,"{'amount': '4', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/5qvdach20m7v3-IN/image;s=272x0,,,,Apartments,,
,https://www.olx.in/blog,,"{'amount': None, 'currency': '₹'}",,,,,Apartments,,
3bhk furnished,1782762754,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in YMCA Cross Road,3bhk furnished","{'amount': '26', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/7hjavpfaewo42-IN/image;s=850x0,Kozhikode town  3bhk furnished flat,,"YMCA Cross Road, Kozhikode, Kerala",Apartments,,
2 BHK FULLY FURNISHED FLAT FOR RENT AT KARAPARAMB,1784440765,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Karaparamba,2 BHK FULLY FURNISHED FLAT FOR RENT AT KARAPARAMB","{'amount': '40', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/rem8svmzcwnt1-IN/image;s=850x0,Branded flat for rent & sale available in calicut ,,"Karaparamba, Kozhikode, Kerala",Apartments,,
3 BHK FULLY FURNISHED APARTMENT FOR RENT NEAR POTTAMMAL,1784013292,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Pottammal,3 BHK FULLY FURNISHED APARTMENT FOR RENT NEAR POTTAMMAL","{'amount': '42', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/i1ygdziebwgx2-IN/image;s=850x0,Branded flat for sale or rent available in calicut.,,"Pottammal, Kozhikode, Kerala",Apartments,,
₹12000 2bhk house 2nd floor for rent,1784448849,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Thadambattuthazham,₹12000 2bhk house 2nd floor for rent","{'amount': '12', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/tw4uqwgm58ji1-IN/image;s=850x0,House for rent ₹ 12000 2bhk 2 bathroom 1 small kitchen 1 living area,,"Thadambattuthazham, Kozhikode, Kerala",Apartments,,
,https://www.olx.in/nashik_g4059002,,"{'amount': '7', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/uqktwn14ceud1-IN/image;s=272x0,,,,Apartments,,
ചെറിയ ഫാമിലിക്ക് താമസിക്കാൻ,1784438914,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Kovoor,ചെറിയ ഫാമിലിക്ക് താമസിക്കാൻ","{'amount': '9', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/cotxyognsb4s3-IN/image;s=850x0,"അഡ്വാൻസ് 35,000 വാടക 9500",,"Kovoor, Kozhikode, Kerala",Apartments,,
Thondayad 3Bhk Apartment semi furnished,1784442373,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Thondayad,Thondayad 3Bhk Apartment semi furnished","{'amount': '22', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/8u821zjkbnoa-IN/image;s=850x0,Hey there!,,"Thondayad, Kozhikode, Kerala",Apartments,,
,https://www.olx.in/hyderabad_g4058526,,"{'amount': '4', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/g43oq6n094l02-IN/image;s=272x0,,,,Apartments,,
Bal Mandir Karuvissery,1781096640,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Karuvasseri,Bal Mandir Karuvissery","{'amount': '18', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/ogdd8eeki6ot-IN/image;s=850x0,"Newly constructed  two floored house with 2 BHK on each floor. Suitable for families.Modular kitchen, Car parking and road available.150 metres to Krishnan Nair Road. Residential area.Ground floor available for rent.",,"Karuvasseri, Kozhikode, Kerala",Apartments,,
House for rent,1784032015,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in P M Kutty Road,House for rent","{'amount': '12', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/573xws7v80e43-IN/image;s=850x0,Single house at nadakkave near bilathikulam housing colony. Walkable distance from vandipetta bus stop. Well water .,,"P M Kutty Road, Kozhikode, Kerala",Apartments,,
Individual House For Rent,1784454569,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Govindapuram,Individual House For Rent","{'amount': '18', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/x941uowmqr3c3-IN/image;s=850x0,Individual house for Rent-:4Bhk ,,"Govindapuram, Kozhikode, Kerala",Apartments,,
3 BHK FURNISHED FLAT FOR RENT NEAR ERANHIPALAM,1778923581,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Eranhipalam,3 BHK FURNISHED FLAT FOR RENT NEAR ERANHIPALAM","{'amount': '26', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/tr45v29pns132-IN/image;s=850x0,BRANDED FLAT FOR RENT & SALE AVAILABLE IN KOZHIKODE,,"Eranhipalam, Kozhikode, Kerala",Apartments,,
Bachelor accommodation at convenient location in Kozhikode,1718905218,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Thiruthiyad,Bachelor accommodation at convenient location in Kozhikode","{'amount': '5', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/e27ln6jooiv71-IN/image;s=850x0,"Accommodation suitable for office staff and students near RP MALL, Kozhikode",,"Thiruthiyad, Kozhikode, Kerala",Apartments,,
100000 lakh lease,1764562008,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Panniyankara,100000 lakh lease","{'amount': '10', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/6s2uivi91f9n2-IN/image;s=850x0,"First Flore, 3 bedroom,",,"Panniyankara, Kozhikode, Kerala",Apartments,,
2BHK HOUSE SEMI FURNISHED,1783184685,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Arayedathupalam,2BHK HOUSE SEMI FURNISHED","{'amount': '18', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/sxzpxt0pcryh-IN/image;s=850x0,"Arayidathupalam's house is an ideal choice for small families looking for a comfortable and well-equipped living space. This semi-furnished house boasts 2 bedrooms and is conveniently located near the junction of 2k.m. The upstairs area consists of two bedrooms, one attached bathroom, and one common bathroom, along with a dining area and a fully functional kitchen. The house also includes essential furniture such as a coat bed, wardrobe, sofa set, and dining table. With a monthly rent of 18500 and a security deposit of 3 months, it offers great value for money. While the preference is for small families, bachelors are also welcome to rent the house with a maximum occupancy of 3 people. For further details, please do not hesitate to contact us at Happy clients Realtors. We strive to provide satisfactory and transparent services to our clients.",,"Arayedathupalam, Kozhikode, Kerala",Apartments,,
House for rent @ mankavu,1760466302,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Mankavu,House for rent @ mankavu","{'amount': '20', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/bsnh8x7lw9p22-IN/image;s=850x0,Compound wall well water new house for rent,,"Mankavu, Kozhikode, Kerala",Apartments,,
Methotathazham bypass Bachelors Allowed NR HILITE mall,1782239003,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Thondayad,Methotathazham bypass Bachelors Allowed NR HILITE mall","{'amount': '17', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/m62kadrs2q7y-IN/image;s=850x0,A place where clean well water is available,,"Thondayad, Kozhikode, Kerala",Apartments,,
Lodge or Hotel or Hostel building (New) for rent -,[phone],"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Puthiyapalam,Lodge or Hotel or Hostel building (New) for rent -","{'amount': '1', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/ezctczmn2kag3-IN/image;s=850x0,This is new building with first and second floor with total of 12 rooms with bath attached.  ,,"Puthiyapalam, Kozhikode, Kerala",Apartments,,
Flat for rent @ ashoka Puram,1760469764,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Ashokapuram,Flat for rent @ ashoka Puram","{'amount': '22', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/kd6590u1fy5p-IN/image;s=850x0,Good looking flat center of Calicut city,,"Ashokapuram, Kozhikode, Kerala",Apartments,,
