property_name,property_id,breadcrumbs,price,image_url,description,seller_name,location,property_type,bathrooms,bedrooms
House for rent @ kallai,1760468733,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Kallai,House for rent @ kallai","{'amount': '15', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/a728n77t7jxt1-IN/image;s=850x0,Compound wall well water near by main road,,"Kallai, Kozhikode, Kerala",Apartments,,
House for rent @ Palazhi,1760514523,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Poovangal,House for rent @ Palazhi","{'amount': '15', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/54r20oegbja23-IN/image;s=850x0,Compound wall well water near by bypass,,"Poovangal, Kozhikode, Kerala",Apartments,,
Furnished apartment at Malaparamba.,1781909778,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Malaparamba,Furnished apartment at Malaparamba.","{'amount': '25', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/yibxplari6hv3-IN/image;s=850x0,"Hey there! Check out this fully furnished apartment in Malaparambu with AC in two rooms, a washing machine, a dining table, and a sofa set on the fifth floor. The rent is 25K. For more information, please contact Happy Clients Realtors. Happy apartment hunting!",,"Malaparamba, Kozhikode, Kerala",Apartments,,
2 BHK FURNISHED FLAT FOR RENT NEAR LULU MALL,1771447529,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Mankavu,2 BHK FURNISHED FLAT FOR RENT NEAR LULU MALL","{'amount': '24', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/bpyjfsvksfzk3-IN/image;s=850x0,Branded flat for rent & sale available in Calicut,,"Mankavu, Kozhikode, Kerala",Apartments,,
House for rent for (small family),1784492894,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Meenchanda,House for rent for (small family)","{'amount': '8', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/yhqrhhyl027p3-IN/image;s=850x0,House for rent for (small family),,"Meenchanda, Kozhikode, Kerala",Apartments,,
House for rent for bachelor's karuvissery  3 bhk,1783114332,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Karaparamba,House for rent for bachelor's karuvissery  3 bhk","{'amount': '16', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/37pdb5vt1lix1-IN/image;s=850x0,House for rent karuvissery  3 bhk  well water ,,"Karaparamba, Kozhikode, Kerala",Apartments,,
2bhk apartment for rent@ ashokapuram,1766602699,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Ashokapuram,2bhk apartment for rent@ ashokapuram","{'amount': '20', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/9d0izt8rs5q32-IN/image;s=850x0,2bhk apartment for rent@ ashokapuram for bachelors,,"Ashokapuram, Kozhikode, Kerala",Apartments,,
Room share,1782400129,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Tali,Room share","{'amount': '3', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/1zolv639zg062-IN/image;s=850x0,"Room share , 2 persan in one room ,  room rent 3500 , Jail road,",,"Tali, Kozhikode, Kerala",Apartments,,
2BHK independent house near CH colony 12 K,1784495050,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Chevarambalam,2BHK independent house near CH colony 12 K","{'amount': '12', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/jxkaj8dzfbmt1-IN/image;s=850x0,Pipe water ,,"Chevarambalam, Kozhikode, Kerala",Apartments,,
Thondayad junction -3BHK,1784494360,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Thondayad,Thondayad junction -3BHK","{'amount': '22', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/gthtzp3inm403-IN/image;s=850x0,This is a 3 BHK semi-furnished apartment in Thondayad junction. The apartment is on the 3rd floor of a 10-floor building. The apartment is having swimming pool gymnasium security CCTV camera lift etc. It has one attached bathroom and one common bathroom. The monthly rental is 22000.,,"Thondayad, Kozhikode, Kerala",Apartments,,
"3BHK Fully Furnished Flat For Rent at Nadakkavu, Calicut (sr)",1782562010,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Nadakkavu,3BHK Fully Furnished Flat For Rent at Nadakkavu, Calicut (sr)","{'amount': '33', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/6e7ra7aqd4np-IN/image;s=850x0,Are you looking for a Flat ?,,"Nadakkavu, Kozhikode, Kerala",Apartments,,
"2 BHK Furnished Apartment for Rent in Karaparamba, Kozhikode.",1784077476,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Karaparamba,2 BHK Furnished Apartment for Rent in Karaparamba, Kozhikode.","{'amount': '30', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/nmyuur5xmfne-IN/image;s=850x0,"Furnished 2 BHK Apartment for Rent in Karaparamba, Kozhikode",,"Karaparamba, Kozhikode, Kerala",Apartments,,
Luxury studio flat for rent near hilite business park,1745383227,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Thondayad,Luxury studio flat for rent near hilite business park","{'amount': '18', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/uadby4wxa7fr2-IN/image;s=850x0,Luxury studio flat for rent near hilite mall and cyberpark calicut,,"Thondayad, Kozhikode, Kerala",Apartments,,
,https://www.olx.in/mavoor-road_g1000000000003029/for-rent-houses-apartments_c1723,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode","{'amount': '4', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/8pny67658my12-IN/image;s=272x0,,,,Apartments,,
,https://www.olx.in/chevayur_g1000000000001417/for-rent-houses-apartments_c1723,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode","{'amount': '4', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/8pny67658my12-IN/image;s=272x0,,,,Apartments,,
,https://www.olx.in/kovoor_g5316957/for-rent-houses-apartments_c1723,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode","{'amount': '4', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/8pny67658my12-IN/image;s=272x0,,,,Apartments,,
,https://www.olx.in/vellimadukunnu_g5317010/for-rent-houses-apartments_c1723,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode","{'amount': '4', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/8pny67658my12-IN/image;s=272x0,,,,Apartments,,
,https://www.olx.in/eranjipalam_g5368857/for-rent-houses-apartments_c1723,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode","{'amount': '30', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/nmyuur5xmfne-IN/image;s=272x0,,,,Apartments,,
,https://www.olx.in/chevarambalam_g1000000000001421/for-rent-houses-apartments_c1723,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode","{'amount': '4', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/8pny67658my12-IN/image;s=272x0,,,,Apartments,,
,https://www.olx.in/kottuli_g1000000000001415/for-rent-houses-apartments_c1723,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode","{'amount': '4', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/8pny67658my12-IN/image;s=272x0,,,,Apartments,,
,https://www.olx.in/nadakkavu_g5316977/for-rent-houses-apartments_c1723,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode","{'amount': '30', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/nmyuur5xmfne-IN/image;s=272x0,,,,Apartments,,
,https://www.olx.in/chevayoor_g5316926/for-rent-houses-apartments_c1723,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode","{'amount': '4', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/8pny67658my12-IN/image;s=272x0,,,,Apartments,,
,https://www.olx.in/govindapuram_g5316932/for-rent-houses-apartments_c1723,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode","{'amount': '4', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/8pny67658my12-IN/image;s=272x0,,,,Apartments,,
,https://www.olx.in/malaparamba_g5316964/for-rent-houses-apartments_c1723,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode","{'amount': '30', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/nmyuur5xmfne-IN/image;s=272x0,,,,Apartments,,
,https://www.olx.in/pottammal_g5316989/for-rent-houses-apartments_c1723,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode","{'amount': '4', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/8pny67658my12-IN/image;s=272x0,,,,Apartments,,
,https://www.olx.in/mankavu_g5316966/for-rent-houses-apartments_c1723,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode","{'amount': '4', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/8pny67658my12-IN/image;s=272x0,,,,Apartments,,
,https://www.olx.in/calicut-medical-college_g1000000000001418/for-rent-houses-apartments_c1723,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode","{'amount': '4', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/8pny67658my12-IN/image;s=272x0,,,,Apartments,,
,https://www.olx.in/kozhikode_g4058877/pg-guest-houses_c1449,"Home,Properties,PG & Guest Houses,PG & Guest Houses in Kerala","{'amount': '8', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/ka3ig0t6a98k3-IN/image;s=272x0,,,,Apartments,,
,https://www.olx.in/karaparamba_g5316950/for-rent-houses-apartments_c1723,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode","{'amount': '30', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/nmyuur5xmfne-IN/image;s=272x0,,,,Apartments,,
,https://www.olx.in/thondayad_g5317002/for-rent-houses-apartments_c1723,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode","{'amount': '4', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/8pny67658my12-IN/image;s=272x0,,,,Apartments,,
,https://www.olx.in/kozhikode_g4058877/for-sale-shops-offices_c1733,"Home,Properties,For Sale: Shops & Offices,For Sale: Shops & Offices in Kerala","{'amount': '35', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/px54eagnc0fz1-IN/image;s=272x0,,,,Apartments,,
,https://www.olx.in/kozhikode_g4058877/lands-plots_c1729,"Home,Properties,Lands & Plots,Lands & Plots in Kerala","{'amount': '18', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/sfilu3y2t3bg1-IN/image;s=272x0,,,,Apartments,,
,https://www.olx.in/kozhikode_g4058877/for-rent-houses-apartments_c1723,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala","{'amount': '30', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/nmyuur5xmfne-IN/image;s=272x0,,,,Apartments,,
,https://www.olx.in/palazhi_g5316983/for-rent-houses-apartments_c1723,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode","{'amount': '4', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/8pny67658my12-IN/image;s=272x0,,,,Apartments,,
,https://www.olx.in/calicut-civil-station_g1000000000003032/for-rent-houses-apartments_c1723,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode","{'amount': '30', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/nmyuur5xmfne-IN/image;s=272x0,,,,Apartments,,
,https://www.olx.in/kozhikode_g4058877/for-sale-houses-apartments_c1725,"Home,Properties,For Sale: Houses & Apartments,For Sale: Houses & Apartments in Kerala","{'amount': '56', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/nfqwpu1occy-IN/image;s=272x0,,,,Apartments,,
,https://www.olx.in/kerala_g2001160/for-rent-houses-apartments_c1723,"Home,Properties,For Rent: Houses & Apartments","{'amount': '36', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/4ycpok2k40mo3-IN/image;s=272x0,,,,Apartments,,
,https://www.olx.in/kozhikode_g4058877,,"{'amount': '2', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/khd2d85oap15-IN/image;s=272x0,,,,Apartments,,
,https://www.olx.in/,,"{'amount': '48', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/u4vqw233322g1-IN/image;s=272x0,,,,Apartments,,
,https://www.olx.in/kozhikode_g4058877/for-rent-houses-apartments_c1723/q-lease,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode","{'amount': '10', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/6s2uivi91f9n2-IN/image;s=272x0,,,,Apartments,,
,https://www.olx.in/for-rent-houses-apartments_c1723,"Home,Properties","{'amount': '1', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/kr91ut4cnu9v-IN/image;s=272x0,,,,Apartments,,
,https://www.olx.in/properties_c3,Home,"{'amount': '50', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/ekxu48qio19m2-IN/image;s=272x0,,,,Apartments,,
,https://www.olx.in/chandigarh_g4058651,,"{'amount': '8', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/19601eg4if1a1-IN/image;s=272x0,,,,Apartments,,
,https://www.olx.in/chennai_g4059162,,"{'amount': '10', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/rmtbe3mfwifz1-IN/image;s=272x0,,,,Apartments,,
,https://www.olx.in/kozhikode_g4058877/properties_c3,"Home,Properties,Properties in Kerala","{'amount': '30', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/nmyuur5xmfne-IN/image;s=272x0,,,,Apartments,,
2BHK HOUSE FURNISHED,1783990373,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Ashokapuram,2BHK HOUSE FURNISHED","{'amount': '22', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/hq3z2id15h1b3-IN/image;s=850x0,:,,"Ashokapuram, Kozhikode, Kerala",Apartments,,
,https://www.olx.in/kozhikode_g4058877/for-rent-shops-offices_c1731,"Home,Properties,For Rent: Shops & Offices,For Rent: Shops & Offices in Kerala","{'amount': '12', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/dudzxrnbp2q02-IN/image;s=272x0,,,,Apartments,,
