property_name,property_id,breadcrumbs,price,image_url,description,seller_name,location,property_type,bedrooms,bathrooms
3bhk Luxury Branded fully furnished flat for rent at Thondayad Bypass,1639839990,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Thondayad,3bhk Luxury Branded fully furnished flat for rent at Thondayad Bypass","{'amount': '40000', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/5481pydgkiba3-IN/image;s=850x0,3bhk fully furnished flat for rent at Thondayad Bypass,FAISAL,"Thondayad, Kozhikode, Kerala",Apartments,3,3
Methottuthazham 3BHK- Semi furnished,1782127566,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Nellikode,Methottuthazham 3BHK- Semi furnished","{'amount': '32000', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/nt806ecukfx91-IN/image;s=850x0,"Guys, you won't believe the amazing apartment I found! It's a fabulous place in Methottuthazham with a lovely bedroom complete with a comfy bed and a cool dressing table. The other rooms are awaiting their transformation, but don't worry; there's a cozy sofa and a dining table, and the kitchen is all set! Plus, there's a pool, a gym, security, and even a lift - talk about convenience! This dreamy place is on the 4th floor of an 11-floor building, and to top it off, the rent is just Rs32000 per month, including maintenance. How awesome is that?",Ximple Realty,"Nellikode, Kozhikode, Kerala",Apartments,3,3
Pg for girls,1784684541,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Kovoor,Pg for girls","{'amount': '5500', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/6z0zzsleugnp1-IN/image;s=850x0,Contact for more,Akash lal,"Kovoor, Kozhikode, Kerala",Apartments,0,0
2BHK  SEMI FURNISHED HOUSE CIVIL STATION,1782124117,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Calicut Civil Station,2BHK  SEMI FURNISHED HOUSE CIVIL STATION","{'amount': '12000', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/x63xfdr53mlh2-IN/image;s=850x0,"Hey there! Check out this amazing Semi Furnished house at Civil Station, just around 600 meters away. It comes with a bedroom, bathroom, living room, balcony, kitchen, coats, wardrobe, and a dining table. It's perfect for working couples or a small family. The monthly rent is just 12k, and the security deposit is only 3 months! For more information, feel free to contact us. Happy clients Realtors",Happy Clients Realtors,"Calicut Civil Station, Kozhikode, Kerala",Houses & Villas,2,1
Malaparamba 1-BHK Apartment,1783397908,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Malaparamba,Malaparamba 1-BHK Apartment","{'amount': '17500', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/ghkqa895xnfo3-IN/image;s=850x0,This is a 1 BHK fully furnished apartment. It's on the 5th floor of a 10-floor apartment.,Ximple Realty,"Malaparamba, Kozhikode, Kerala",Apartments,1,1
"2Bhk house for rent in pottammal, Kozhikode.",1784677724,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Pottammal,2Bhk house for rent in pottammal, Kozhikode.","{'amount': '16000', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/1cagns5nxvgb1-IN/image;s=850x0,"2Bhk house for rent in pottammal, Kozhikode.",Anoop Nair,"Pottammal, Kozhikode, Kerala",Houses & Villas,2,3
3Bhk semi furnished house,1783408222,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Chevarambalam,3Bhk semi furnished house","{'amount': '30000', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/9a2ikdunk78b3-IN/image;s=850x0,"3BHK semi-furnished independent villa located at Chevarambalam Junction, 500 meters away. The villa features 3 bedrooms, 2 attached bathrooms, a living room, balcony, dining area, and kitchen. It is ideally suited for working professionals, located in an area with an association, compound wall, shuttle court, and round-the-clock security. The monthly rent is 30k with a security deposit equivalent to 3 months. For further details, please reach out to Happy Clients Realtors.",Happy Clients Realtors,"Chevarambalam, Kozhikode, Kerala",Houses & Villas,3,3
Ashokapuram 3BHK-Semi furnished,1781689182,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Ashokapuram,Ashokapuram 3BHK-Semi furnished","{'amount': '30000', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/dqxawzzoapdk1-IN/image;s=850x0,This 3BHK apartment with all three attached bathroom.,Ximple Realty,"Ashokapuram, Kozhikode, Kerala",Apartments,3,3
Chevayoor 3BHK Semi Furnished house,1781715033,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Chevayoor,Chevayoor 3BHK Semi Furnished house","{'amount': '22000', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/ddxv8tu1f2n5-IN/image;s=850x0,"This attractive 3BHK semi-furnished house is now available for rent at Chevalier Junction. Situated on the first floor of a well-constructed 3-floor building, it boasts 3 bedrooms, a spacious living room, and 2 bathrooms. The monthly rental rate is 22k.  for further information. Happy Clients Realtors are at your service.",Happy Clients Realtors,"Chevayoor, Kozhikode, Kerala",Houses & Villas,3,2
Two BHk at Thiruvannur.,1784699013,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Chalappuram,Two BHk at Thiruvannur.","{'amount': '8500', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/sgxc0l74gzn73-IN/image;s=850x0,Serene Village Atmosphere near mini by pass Calicut town.,OLX User,"Chalappuram, Kozhikode, Kerala",Houses & Villas,2,1
3bhk independent house for bachelor's,1784344893,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in East Hill,3bhk independent house for bachelor's","{'amount': '25000', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/7in0qzekub3k1-IN/image;s=850x0,3bhk independent house rent for bachelor's,Dominant properties,"East Hill, Kozhikode, Kerala",Houses & Villas,3,3
3bhk posh Fully furnished luxury flat in Kozhikode city,1782777453,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Malaparamba,3bhk posh Fully furnished luxury flat in Kozhikode city","{'amount': '52000', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/24b7434amvik2-IN/image;s=850x0,3bhk posh Fully furnished luxury flat in Kozhikode city,Dominant properties,"Malaparamba, Kozhikode, Kerala",Apartments,3,3
3bhk posh Fully furnished flat in thondayad bypass,1782776595,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Thondayad,3bhk posh Fully furnished flat in thondayad bypass","{'amount': '60000', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/i1q5kg8gr0xg-IN/image;s=850x0,3bhk posh Fully furnished flat near thondayad,Dominant properties,"Thondayad, Kozhikode, Kerala",Apartments,3,4
Upstair house for rent at west hill chungam,1781755569,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in West Hill Chungam,Upstair house for rent at west hill chungam","{'amount': '8500', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/xefiml0j7j2o2-IN/image;s=850x0,Upstair house near westhill chungam. Single accomadation preferd. With car parking area,SHAJI KS,"West Hill Chungam, Kozhikode, Kerala",Houses & Villas,1,1
3bhk fully furnished house for short term in Kozhikode,1782219911,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Karaparamba,3bhk fully furnished house for short term in Kozhikode","{'amount': '30000', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/2bqe2ag252p42-IN/image;s=850x0,3bhk fully furnished house for short term in Kozhikode,Dominant properties,"Karaparamba, Kozhikode, Kerala",Houses & Villas,3,3
Two Bhk Flat,1781860058,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Areekkad Nallalam,Two Bhk Flat","{'amount': '12000', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/u8ztshrpm50m-IN/image;s=850x0,Two specious bedrooms two bathroom two attached bedroom dedicated parking space ground floor,Shamsudheen poonattil,"Areekkad Nallalam, Kozhikode, Kerala",Apartments,2,2
3bhk fully furnished house near eranjipalam junction,1781963956,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Eranjipalam,3bhk fully furnished house near eranjipalam junction","{'amount': '35000', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/j9xvvgat4lia2-IN/image;s=850x0,3bhk fully furnished house rent near to eranjipalam junction,Dominant properties,"Eranjipalam, Kozhikode, Kerala",Houses & Villas,3,4
House for RENT,1784289291,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Pottammal,House for RENT","{'amount': '12500', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/jy4lua3zn2oh-IN/image;s=850x0,Girls only allowed,OLX User,"Pottammal, Kozhikode, Kerala",Houses & Villas,2,1
Home for Rent @ Chevarambhalam,1760492071,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Chevarambalam,Home for Rent @ Chevarambhalam","{'amount': '25000', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/6k2umeey61zd1-IN/image;s=850x0,Compound wall well water new house for rent,Sunil Kc,"Chevarambalam, Kozhikode, Kerala",Houses & Villas,3,3
House for rent @ thondayad,1760538482,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Thondayad,House for rent @ thondayad","{'amount': '25000', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/tml44xe0sf1v2-IN/image;s=850x0,Near by by pass compound wall well water new house for rent,Sunil Kc,"Thondayad, Kozhikode, Kerala",Houses & Villas,4,4
Chevarambalam 2bhk apartments,1782561721,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Chevarambalam,Chevarambalam 2bhk apartments","{'amount': '12000', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/cxowr05nigkl1-IN/image;s=850x0,"40k advance  well water , safe and secure,  friendly neighbors,   easy car parking ,  the rent is comparatively  low",അഭിമന്യൂ,"Chevarambalam, Kozhikode, Kerala",Apartments,2,2
House for rent @ karaparamb,1760479745,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Karaparamba,House for rent @ karaparamb","{'amount': '20000', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/vza7mc9umslo1-IN/image;s=850x0,Calm and beutyfull house near by river side @ vengaly Kozhikode,Sunil Kc,"Karaparamba, Kozhikode, Kerala",Houses & Villas,4,4
House for rent @ Karaparamb,1760522367,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Karaparamba,House for rent @ Karaparamb","{'amount': '15000', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/n41cbesu782b1-IN/image;s=850x0,Compound wall well water new house for rent near by main road,Sunil Kc,"Karaparamba, Kozhikode, Kerala",Houses & Villas,3,3
Apartment for rent@ chevayoor,1766602406,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Kovoor,Apartment for rent@ chevayoor","{'amount': '18000', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/r1be72xr3y652-IN/image;s=850x0,3 bhk  apartment for rent chevayoor and kovoor,Sunil Kc,"Kovoor, Kozhikode, Kerala",Apartments,3,3
HILITE 3BHK APARTMENT SEMI FURNISHED,1784034584,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Thondayad,HILITE 3BHK APARTMENT SEMI FURNISHED","{'amount': '26000', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/auolesdcyin31-IN/image;s=850x0,"Hey there! Check out this amazing property: HILITE 3bhk semi-furnished apartment in Thondayad on the 8th floor. It features 3 bedrooms, 3 bathrooms, and wardrobes. Plus, you'll have access to 24-hour security, CCTV footage, gym, and swimming pool. The monthly rent is just 26k! For more details, you can contact Happy Clients Realtors. Cheers to your new home!",Happy Clients Realtors,"Thondayad, Kozhikode, Kerala",Apartments,3,3
New apartment for rent @ civil station Kozhikode,1760469405,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Calicut Civil Station,New apartment for rent @ civil station Kozhikode","{'amount': '18000', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/wdzh9w347w1w2-IN/image;s=850x0,Newly constructed apartment,Sunil Kc,"Calicut Civil Station, Kozhikode, Kerala",Apartments,3,3
House for rent @ paroppady,1760471657,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Paroppadi,House for rent @ paroppady","{'amount': '15000', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/89yj4l5x8hw6-IN/image;s=850x0,Simple home compound wall near by Amritha vidyyalaya and silver hills school,Sunil Kc,"Paroppadi, Kozhikode, Kerala",Houses & Villas,3,3
Fully furnished Branded Flat for rent @mankavu,1762932192,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Mankavu,Fully furnished Branded Flat for rent @mankavu","{'amount': '25000', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/z13ors4zygby1-IN/image;s=850x0,Fully furnished flat @ mankavu near Lulu mall,Sunil Kc,"Mankavu, Kozhikode, Kerala",Builder Floors,2,2
3bhk fully furnished flat karaparamb,1782560305,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Karaparamba,3bhk fully furnished flat karaparamb","{'amount': '30000', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/zeyv1ndyi8y62-IN/image;s=850x0,3bhk,Dominant properties,"Karaparamba, Kozhikode, Kerala",Apartments,3,3
3 BHK furnished flat,1780102782,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Mankavu,3 BHK furnished flat","{'amount': '29000', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/9gpcnk5o16v23-IN/image;s=850x0,3 BHK furnished new flat.,Violet properties,"Mankavu, Kozhikode, Kerala",Apartments,3,3
2 BHK furnished flat,1780102333,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Thondayad,2 BHK furnished flat","{'amount': '27000', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/nzsy2144y86j1-IN/image;s=850x0,"Branded 2 BHK flat, Near Thondyad, all Amenities",Violet properties,"Thondayad, Kozhikode, Kerala",Apartments,2,2
House for rent Near Cyber park,1784713743,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Poovangal,House for rent Near Cyber park","{'amount': '14000', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/92xz7dem91iu1-IN/image;s=850x0,House for rent near cyber park total rent 14000 per head 3500,Rahe,"Poovangal, Kozhikode, Kerala",Houses & Villas,2,1
Flat For Rent,1784716338,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Mankavu,Flat For Rent","{'amount': '11500', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/txeykwtq1dge3-IN/image;s=850x0,"The stay includes one master bedroom with attached bathroom, one guest bedroom, living room,!dining area and kitchen area.",Mufeed,"Mankavu, Kozhikode, Kerala",Houses & Villas,2,1
2 BHK furnished flat,1780098207,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Pottammal,2 BHK furnished flat","{'amount': '28000', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/u3q4x247e8ug1-IN/image;s=850x0,2 BHK fully furnished Branded flat for rent,Violet properties,"Pottammal, Kozhikode, Kerala",Apartments,2,2
2 BHK fully furnished,1784711452,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Thondayad,2 BHK fully furnished","{'amount': '30000', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/hxqtixlqkx9c1-IN/image;s=850x0,24 hrs security,Violet properties,"Thondayad, Kozhikode, Kerala",Apartments,2,2
3 BHK New House For Rent Malaparamba Kozhikode,1784714300,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Malaparamba,3 BHK New House For Rent Malaparamba Kozhikode","{'amount': '26500', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/loemkr3gmz7q1-IN/image;s=850x0,3 BHK New Smi Furnished House For Rent Malaparamba,Jineesh,"Malaparamba, Kozhikode, Kerala",Houses & Villas,3,4
1 BHK flat for rent,1780097564,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Thondayad,1 BHK flat for rent","{'amount': '20000', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/yb8lo8wkpg8k-IN/image;s=850x0,"1 BHK branded flat for rent, with All Amenities",Violet properties,"Thondayad, Kozhikode, Kerala",Apartments,1,1
4 BHK villa,1780103283,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Thondayad,4 BHK villa","{'amount': '40000', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/qbcf64i6aw9e2-IN/image;s=850x0,"4 BHK Branded villa for rent, Prime location, Amenities",Violet properties,"Thondayad, Kozhikode, Kerala",Houses & Villas,4,4
Semi furnished 1  bhk flat for rent at Thondayad bypass calicut,1768449213,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Thondayad,Semi furnished 1  bhk flat for rent at Thondayad bypass calicut","{'amount': '20000', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/d0cuil53apwh2-IN/image;s=850x0,1 bhk Luxury  Branded flat for rent near Pantheerankavu,FAISAL,"Thondayad, Kozhikode, Kerala",Apartments,1,1
PG for womens,1781004880,"Home,Properties,For Rent: Houses & Apartments,For Rent: Houses & Apartments in Kerala,For Rent: Houses & Apartments in Kozhikode,For Rent: Houses & Apartments in Mankavu,PG for womens","{'amount': '6000', 'currency': '₹'}",https://apollo.olx.in:443/v1/files/ahs63ve5e2vm1-IN/image;s=850x0,"Home stay for womens , homely food available",Amal Dev,"Mankavu, Kozhikode, Kerala",Houses & Villas,0,0
